http://ip-10-3-2-132:4000
  GET              /                              Metadata
  GET              /documentation                 
  GET              /health                        Status of adapter
  GET              /swagger.json                  
  GET              /swaggerui/{path*}             
  GET              /swaggerui/extend.js           
  POST             /transfers                     Transfer API.
  PUT              /transfers/{id}                Fulfil a transfer

2018-07-18T09:20:50.496Z - [34mdebug[39m: Server running at:  http://ip-10-3-2-132:4000
2018-07-18T09:20:50.497Z - [32minfo[39m: Notification::startConsumer
2018-07-18T09:20:50.499Z - [32minfo[39m: Notification::startConsumer::topicName: topic-notification-event
2018-07-18T09:20:50.500Z - [32minfo[39m: Notification::startConsumer::Consumer: new
2018-07-18T09:20:50.718Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"topic-notification-event#consumer-1"}
2018-07-18T09:20:50.719Z - [32minfo[39m: start[1531905650500] time[218] tag[metricConsumerConnectProcessingTime]
2018-07-18T09:28:03.967Z - [32minfo[39m: Notification:consumeMessage message: - [{"value":{"from":"dfsp1","to":"dfsp2","id":"3dcbe15b-7702-4de6-ba49-853525a5916e","content":{"headers":{"content-type":"application/json","date":"2017-11-02T00:00:00.000Z","fspiop-destination":"dfsp2","fspiop-source":"dfsp1","content-length":1049},"payload":{"transferId":"3dcbe15b-7702-4de6-ba49-853525a5916e","payeeFsp":"dfsp2","payerFsp":"dfsp1","amount":{"amount":"100","currency":"USD"},"ilpPacket":"AQAAAAAAAABkEGcuZXdwMjEuaWQuODAwMjCCAhd7InRyYW5zYWN0aW9uSWQiOiJmODU0NzdkYi0xMzVkLTRlMDgtYThiNy0xMmIyMmQ4MmMwZDYiLCJxdW90ZUlkIjoiOWU2NGYzMjEtYzMyNC00ZDI0LTg5MmYtYzQ3ZWY0ZThkZTkxIiwicGF5ZWUiOnsicGFydHlJZEluZm8iOnsicGFydHlJZFR5cGUiOiJNU0lTRE4iLCJwYXJ0eUlkZW50aWZpZXIiOiIyNTYxMjM0NTYiLCJmc3BJZCI6IjIxIn19LCJwYXllciI6eyJwYXJ0eUlkSW5mbyI6eyJwYXJ0eUlkVHlwZSI6Ik1TSVNETiIsInBhcnR5SWRlbnRpZmllciI6IjI1NjIwMTAwMDAxIiwiZnNwSWQiOiIyMCJ9LCJwZXJzb25hbEluZm8iOnsiY29tcGxleE5hbWUiOnsiZmlyc3ROYW1lIjoiTWF0cyIsImxhc3ROYW1lIjoiSGFnbWFuIn0sImRhdGVPZkJpcnRoIjoiMTk4My0xMC0yNSJ9fSwiYW1vdW50Ijp7ImFtb3VudCI6IjEwMCIsImN1cnJlbmN5IjoiVVNEIn0sInRyYW5zYWN0aW9uVHlwZSI6eyJzY2VuYXJpbyI6IlRSQU5TRkVSIiwiaW5pdGlhdG9yIjoiUEFZRVIiLCJpbml0aWF0b3JUeXBlIjoiQ09OU1VNRVIifSwibm90ZSI6ImhlaiJ9","condition":"uU0nuZNNPgilLlLX2n2r-sSE7-N6U4DukIj3rOLvzek","expiration":"2018-11-08T21:31:00.534+01:00"}},"type":"application/json","metadata":{"event":{"id":"2fbf5735-b66e-4cbb-a8b4-9329830b9762","type":"notification","action":"prepare","createdAt":"2018-07-18T09:27:56.964Z","state":{"status":"success","code":0,"description":"action successful"},"responseTo":"e3182aac-015a-4f28-82a2-225e5fe32ec5"},"protocol.createdAt":1531906083942}},"size":1587,"key":{"type":"Buffer","data":[97,49,50,99,102,57,57,98,45,51,99,51,98,45,52,99,53,56,45,57,53,97,97,45,97,51,99,98,55,54,102,100,51,102,50,49]},"topic":"topic-notification-event","offset":147,"partition":0,"timestamp":1531906083942}]
2018-07-18T09:28:03.967Z - [32minfo[39m: guid=3dcbe15b-7702-4de6-ba49-853525a5916e:uuid - startNotificationHandler:process
2018-07-18T09:28:03.968Z - [32minfo[39m: Notification::consumeMessage::processMessage
2018-07-18T09:28:03.968Z - [32minfo[39m: Notification::processMessage
2018-07-18T09:28:03.968Z - [32minfo[39m: Notification::processMessage action: prepare
2018-07-18T09:28:03.968Z - [32minfo[39m: Notification::processMessage status: success
2018-07-18T09:28:03.968Z - [32minfo[39m: start[1531906083967] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-18T09:28:03.975Z - [32minfo[39m: start[1531906083968] time[7] tag[metricMlAPIProcessMessage]
2018-07-18T09:28:03.975Z - [32minfo[39m: guid=3dcbe15b-7702-4de6-ba49-853525a5916e:uuid - endNotificationHandler:process
2018-07-18T09:28:03.975Z - [32minfo[39m: start[1531906083967] time[8] tag[metricMlAPIConsumeMessageForEachMsg]
2018-07-18T09:28:03.975Z - [32minfo[39m: start[1531906083967] time[8] tag[metricMlAPIConsumeMessage]
2018-07-18T09:28:03.976Z - [32minfo[39m: start[1531906083976] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:28:03.976Z - [32minfo[39m: start[1531906083976] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-18T09:28:04.060Z - [34mdebug[39m: Consumer::_consumerRecursive() - messages[1]: [{"value":{"from":"dfsp1","to":"dfsp2","id":"c544c134-d4c0-45b6-b473-f085ebf3a20a","content":{"headers":{"content-type":"application/json","date":"2017-11-02T00:00:00.000Z","fspiop-destination":"dfsp2","fspiop-source":"dfsp1","content-length":1049},"payload":{"transferId":"c544c134-d4c0-45b6-b473-f085ebf3a20a","payeeFsp":"dfsp2","payerFsp":"dfsp1","amount":{"amount":"100","currency":"USD"},"ilpPacket":"AQAAAAAAAABkEGcuZXdwMjEuaWQuODAwMjCCAhd7InRyYW5zYWN0aW9uSWQiOiJmODU0NzdkYi0xMzVkLTRlMDgtYThiNy0xMmIyMmQ4MmMwZDYiLCJxdW90ZUlkIjoiOWU2NGYzMjEtYzMyNC00ZDI0LTg5MmYtYzQ3ZWY0ZThkZTkxIiwicGF5ZWUiOnsicGFydHlJZEluZm8iOnsicGFydHlJZFR5cGUiOiJNU0lTRE4iLCJwYXJ0eUlkZW50aWZpZXIiOiIyNTYxMjM0NTYiLCJmc3BJZCI6IjIxIn19LCJwYXllciI6eyJwYXJ0eUlkSW5mbyI6eyJwYXJ0eUlkVHlwZSI6Ik1TSVNETiIsInBhcnR5SWRlbnRpZmllciI6IjI1NjIwMTAwMDAxIiwiZnNwSWQiOiIyMCJ9LCJwZXJzb25hbEluZm8iOnsiY29tcGxleE5hbWUiOnsiZmlyc3ROYW1lIjoiTWF0cyIsImxhc3ROYW1lIjoiSGFnbWFuIn0sImRhdGVPZkJpcnRoIjoiMTk4My0xMC0yNSJ9fSwiYW1vdW50Ijp7ImFtb3VudCI6IjEwMCIsImN1cnJlbmN5IjoiVVNEIn0sInRyYW5zYWN0aW9uVHlwZSI6eyJzY2VuYXJpbyI6IlRSQU5TRkVSIiwiaW5pdGlhdG9yIjoiUEFZRVIiLCJpbml0aWF0b3JUeXBlIjoiQ09OU1VNRVIifSwibm90ZSI6ImhlaiJ9","condition":"uU0nuZNNPgilLlLX2n2r-sSE7-N6U4DukIj3rOLvzek","expiration":"2018-11-08T21:31:00.534+01:00"}},"type":"application/json","metadata":{"event":{"id":"cfc82132-842d-47e2-85eb-93809e2d7f4b","type":"notification","action":"prepare","createdAt":"2018-07-18T09:27:56.984Z","state":{"status":"success","code":0,"description":"action successful"},"responseTo":"6ca90745-3223-4aea-a863-e5edb06bbe6d"},"protocol.createdAt":1531906084058}},"size":1587,"key":{"type":"Buffer","data":[99,97,56,51,53,51,97,51,45,97,56,50,48,45,52,101,98,55,45,97,49,101,52,45,54,98,50,101,97,51,53,98,50,101,102,55]},"topic":"topic-notification-event","offset":148,"partition":0,"timestamp":1531906084058}]}
2018-07-18T09:28:04.060Z - [32minfo[39m: start[1531906083976] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-18T09:28:04.061Z - [34mdebug[39m: Consumer::consume() - Sync Process - {"error":null,"messages":[{"value":{"from":"dfsp1","to":"dfsp2","id":"c544c134-d4c0-45b6-b473-f085ebf3a20a","content":{"headers":{"content-type":"application/json","date":"2017-11-02T00:00:00.000Z","fspiop-destination":"dfsp2","fspiop-source":"dfsp1","content-length":1049},"payload":{"transferId":"c544c134-d4c0-45b6-b473-f085ebf3a20a","payeeFsp":"dfsp2","payerFsp":"dfsp1","amount":{"amount":"100","currency":"USD"},"ilpPacket":"AQAAAAAAAABkEGcuZXdwMjEuaWQuODAwMjCCAhd7InRyYW5zYWN0aW9uSWQiOiJmODU0NzdkYi0xMzVkLTRlMDgtYThiNy0xMmIyMmQ4MmMwZDYiLCJxdW90ZUlkIjoiOWU2NGYzMjEtYzMyNC00ZDI0LTg5MmYtYzQ3ZWY0ZThkZTkxIiwicGF5ZWUiOnsicGFydHlJZEluZm8iOnsicGFydHlJZFR5cGUiOiJNU0lTRE4iLCJwYXJ0eUlkZW50aWZpZXIiOiIyNTYxMjM0NTYiLCJmc3BJZCI6IjIxIn19LCJwYXllciI6eyJwYXJ0eUlkSW5mbyI6eyJwYXJ0eUlkVHlwZSI6Ik1TSVNETiIsInBhcnR5SWRlbnRpZmllciI6IjI1NjIwMTAwMDAxIiwiZnNwSWQiOiIyMCJ9LCJwZXJzb25hbEluZm8iOnsiY29tcGxleE5hbWUiOnsiZmlyc3ROYW1lIjoiTWF0cyIsImxhc3ROYW1lIjoiSGFnbWFuIn0sImRhdGVPZkJpcnRoIjoiMTk4My0xMC0yNSJ9fSwiYW1vdW50Ijp7ImFtb3VudCI6IjEwMCIsImN1cnJlbmN5IjoiVVNEIn0sInRyYW5zYWN0aW9uVHlwZSI6eyJzY2VuYXJpbyI6IlRSQU5TRkVSIiwiaW5pdGlhdG9yIjoiUEFZRVIiLCJpbml0aWF0b3JUeXBlIjoiQ09OU1VNRVIifSwibm90ZSI6ImhlaiJ9","condition":"uU0nuZNNPgilLlLX2n2r-sSE7-N6U4DukIj3rOLvzek","expiration":"2018-11-08T21:31:00.534+01:00"}},"type":"application/json","metadata":{"event":{"id":"cfc82132-842d-47e2-85eb-93809e2d7f4b","type":"notification","action":"prepare","createdAt":"2018-07-18T09:27:56.984Z","state":{"status":"success","code":0,"description":"action successful"},"responseTo":"6ca90745-3223-4aea-a863-e5edb06bbe6d"},"protocol.createdAt":1531906084058}},"size":1587,"key":{"type":"Buffer","data":[99,97,56,51,53,51,97,51,45,97,56,50,48,45,52,101,98,55,45,97,49,101,52,45,54,98,50,101,97,51,53,98,50,101,102,55]},"topic":"topic-notification-event","offset":148,"partition":0,"timestamp":1531906084058}]}
2018-07-18T09:28:04.061Z - [32minfo[39m: Notification::consumeMessage
2018-07-18T09:28:04.061Z - [32minfo[39m: Notification:consumeMessage message: - [{"value":{"from":"dfsp1","to":"dfsp2","id":"c544c134-d4c0-45b6-b473-f085ebf3a20a","content":{"headers":{"content-type":"application/json","date":"2017-11-02T00:00:00.000Z","fspiop-destination":"dfsp2","fspiop-source":"dfsp1","content-length":1049},"payload":{"transferId":"c544c134-d4c0-45b6-b473-f085ebf3a20a","payeeFsp":"dfsp2","payerFsp":"dfsp1","amount":{"amount":"100","currency":"USD"},"ilpPacket":"AQAAAAAAAABkEGcuZXdwMjEuaWQuODAwMjCCAhd7InRyYW5zYWN0aW9uSWQiOiJmODU0NzdkYi0xMzVkLTRlMDgtYThiNy0xMmIyMmQ4MmMwZDYiLCJxdW90ZUlkIjoiOWU2NGYzMjEtYzMyNC00ZDI0LTg5MmYtYzQ3ZWY0ZThkZTkxIiwicGF5ZWUiOnsicGFydHlJZEluZm8iOnsicGFydHlJZFR5cGUiOiJNU0lTRE4iLCJwYXJ0eUlkZW50aWZpZXIiOiIyNTYxMjM0NTYiLCJmc3BJZCI6IjIxIn19LCJwYXllciI6eyJwYXJ0eUlkSW5mbyI6eyJwYXJ0eUlkVHlwZSI6Ik1TSVNETiIsInBhcnR5SWRlbnRpZmllciI6IjI1NjIwMTAwMDAxIiwiZnNwSWQiOiIyMCJ9LCJwZXJzb25hbEluZm8iOnsiY29tcGxleE5hbWUiOnsiZmlyc3ROYW1lIjoiTWF0cyIsImxhc3ROYW1lIjoiSGFnbWFuIn0sImRhdGVPZkJpcnRoIjoiMTk4My0xMC0yNSJ9fSwiYW1vdW50Ijp7ImFtb3VudCI6IjEwMCIsImN1cnJlbmN5IjoiVVNEIn0sInRyYW5zYWN0aW9uVHlwZSI6eyJzY2VuYXJpbyI6IlRSQU5TRkVSIiwiaW5pdGlhdG9yIjoiUEFZRVIiLCJpbml0aWF0b3JUeXBlIjoiQ09OU1VNRVIifSwibm90ZSI6ImhlaiJ9","condition":"uU0nuZNNPgilLlLX2n2r-sSE7-N6U4DukIj3rOLvzek","expiration":"2018-11-08T21:31:00.534+01:00"}},"type":"application/json","metadata":{"event":{"id":"cfc82132-842d-47e2-85eb-93809e2d7f4b","type":"notification","action":"prepare","createdAt":"2018-07-18T09:27:56.984Z","state":{"status":"success","code":0,"description":"action successful"},"responseTo":"6ca90745-3223-4aea-a863-e5edb06bbe6d"},"protocol.createdAt":1531906084058}},"size":1587,"key":{"type":"Buffer","data":[99,97,56,51,53,51,97,51,45,97,56,50,48,45,52,101,98,55,45,97,49,101,52,45,54,98,50,101,97,51,53,98,50,101,102,55]},"topic":"topic-notification-event","offset":148,"partition":0,"timestamp":1531906084058}]
2018-07-18T09:28:04.061Z - [32minfo[39m: guid=c544c134-d4c0-45b6-b473-f085ebf3a20a:uuid - startNotificationHandler:process
2018-07-18T09:28:04.061Z - [32minfo[39m: Notification::consumeMessage::processMessage
2018-07-18T09:28:04.061Z - [32minfo[39m: Notification::processMessage
2018-07-18T09:28:04.061Z - [32minfo[39m: Notification::processMessage action: prepare
2018-07-18T09:28:04.061Z - [32minfo[39m: Notification::processMessage status: success
2018-07-18T09:28:04.062Z - [32minfo[39m: start[1531906084061] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-18T09:28:04.074Z - [32minfo[39m: start[1531906084061] time[13] tag[metricMlAPIProcessMessage]
2018-07-18T09:28:04.074Z - [32minfo[39m: guid=c544c134-d4c0-45b6-b473-f085ebf3a20a:uuid - endNotificationHandler:process
2018-07-18T09:28:04.074Z - [32minfo[39m: start[1531906084061] time[13] tag[metricMlAPIConsumeMessageForEachMsg]
2018-07-18T09:28:04.074Z - [32minfo[39m: start[1531906084061] time[13] tag[metricMlAPIConsumeMessage]
2018-07-18T09:28:04.074Z - [32minfo[39m: start[1531906084074] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:28:04.075Z - [32minfo[39m: start[1531906084074] time[1] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-18T09:28:04.225Z - [34mdebug[39m: Consumer::_consumerRecursive() - messages[1]: [{"value":{"from":"dfsp1","to":"dfsp2","id":"3d96e02f-6b85-4391-bb6e-d05bbdceca67","content":{"headers":{"content-type":"application/json","date":"2017-11-02T00:00:00.000Z","fspiop-destination":"dfsp2","fspiop-source":"dfsp1","content-length":1049},"payload":{"transferId":"3d96e02f-6b85-4391-bb6e-d05bbdceca67","payeeFsp":"dfsp2","payerFsp":"dfsp1","amount":{"amount":"100","currency":"USD"},"ilpPacket":"AQAAAAAAAABkEGcuZXdwMjEuaWQuODAwMjCCAhd7InRyYW5zYWN0aW9uSWQiOiJmODU0NzdkYi0xMzVkLTRlMDgtYThiNy0xMmIyMmQ4MmMwZDYiLCJxdW90ZUlkIjoiOWU2NGYzMjEtYzMyNC00ZDI0LTg5MmYtYzQ3ZWY0ZThkZTkxIiwicGF5ZWUiOnsicGFydHlJZEluZm8iOnsicGFydHlJZFR5cGUiOiJNU0lTRE4iLCJwYXJ0eUlkZW50aWZpZXIiOiIyNTYxMjM0NTYiLCJmc3BJZCI6IjIxIn19LCJwYXllciI6eyJwYXJ0eUlkSW5mbyI6eyJwYXJ0eUlkVHlwZSI6Ik1TSVNETiIsInBhcnR5SWRlbnRpZmllciI6IjI1NjIwMTAwMDAxIiwiZnNwSWQiOiIyMCJ9LCJwZXJzb25hbEluZm8iOnsiY29tcGxleE5hbWUiOnsiZmlyc3ROYW1lIjoiTWF0cyIsImxhc3ROYW1lIjoiSGFnbWFuIn0sImRhdGVPZkJpcnRoIjoiMTk4My0xMC0yNSJ9fSwiYW1vdW50Ijp7ImFtb3VudCI6IjEwMCIsImN1cnJlbmN5IjoiVVNEIn0sInRyYW5zYWN0aW9uVHlwZSI6eyJzY2VuYXJpbyI6IlRSQU5TRkVSIiwiaW5pdGlhdG9yIjoiUEFZRVIiLCJpbml0aWF0b3JUeXBlIjoiQ09OU1VNRVIifSwibm90ZSI6ImhlaiJ9","condition":"uU0nuZNNPgilLlLX2n2r-sSE7-N6U4DukIj3rOLvzek","expiration":"2018-11-08T21:31:00.534+01:00"}},"type":"application/json","metadata":{"event":{"id":"2cf222eb-bec7-43e6-a14a-f7ad7bd6e2e9","type":"notification","action":"prepare","createdAt":"2018-07-18T09:27:57.000Z","state":{"status":"success","code":0,"description":"action successful"},"responseTo":"93f907f1-7a67-4411-a01f-0134954c1b77"},"protocol.createdAt":1531906084223}},"size":1587,"key":{"type":"Buffer","data":[53,97,102,54,50,53,50,51,45,51,52,100,98,45,52,55,52,99,45,56,102,51,98,45,97,101,102,54,101,97,49,99,55,54,52,55]},"topic":"topic-notification-event","offset":149,"partition":0,"timestamp":1531906084223}]}
2018-07-18T09:28:04.225Z - [32minfo[39m: start[1531906084074] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-18T09:28:04.226Z - [34mdebug[39m: Consumer::consume() - Sync Process - {"error":null,"messages":[{"value":{"from":"dfsp1","to":"dfsp2","id":"3d96e02f-6b85-4391-bb6e-d05bbdceca67","content":{"headers":{"content-type":"application/json","date":"2017-11-02T00:00:00.000Z","fspiop-destination":"dfsp2","fspiop-source":"dfsp1","content-length":1049},"payload":{"transferId":"3d96e02f-6b85-4391-bb6e-d05bbdceca67","payeeFsp":"dfsp2","payerFsp":"dfsp1","amount":{"amount":"100","currency":"USD"},"ilpPacket":"AQAAAAAAAABkEGcuZXdwMjEuaWQuODAwMjCCAhd7InRyYW5zYWN0aW9uSWQiOiJmODU0NzdkYi0xMzVkLTRlMDgtYThiNy0xMmIyMmQ4MmMwZDYiLCJxdW90ZUlkIjoiOWU2NGYzMjEtYzMyNC00ZDI0LTg5MmYtYzQ3ZWY0ZThkZTkxIiwicGF5ZWUiOnsicGFydHlJZEluZm8iOnsicGFydHlJZFR5cGUiOiJNU0lTRE4iLCJwYXJ0eUlkZW50aWZpZXIiOiIyNTYxMjM0NTYiLCJmc3BJZCI6IjIxIn19LCJwYXllciI6eyJwYXJ0eUlkSW5mbyI6eyJwYXJ0eUlkVHlwZSI6Ik1TSVNETiIsInBhcnR5SWRlbnRpZmllciI6IjI1NjIwMTAwMDAxIiwiZnNwSWQiOiIyMCJ9LCJwZXJzb25hbEluZm8iOnsiY29tcGxleE5hbWUiOnsiZmlyc3ROYW1lIjoiTWF0cyIsImxhc3ROYW1lIjoiSGFnbWFuIn0sImRhdGVPZkJpcnRoIjoiMTk4My0xMC0yNSJ9fSwiYW1vdW50Ijp7ImFtb3VudCI6IjEwMCIsImN1cnJlbmN5IjoiVVNEIn0sInRyYW5zYWN0aW9uVHlwZSI6eyJzY2VuYXJpbyI6IlRSQU5TRkVSIiwiaW5pdGlhdG9yIjoiUEFZRVIiLCJpbml0aWF0b3JUeXBlIjoiQ09OU1VNRVIifSwibm90ZSI6ImhlaiJ9","condition":"uU0nuZNNPgilLlLX2n2r-sSE7-N6U4DukIj3rOLvzek","expiration":"2018-11-08T21:31:00.534+01:00"}},"type":"application/json","metadata":{"event":{"id":"2cf222eb-bec7-43e6-a14a-f7ad7bd6e2e9","type":"notification","action":"prepare","createdAt":"2018-07-18T09:27:57.000Z","state":{"status":"success","code":0,"description":"action successful"},"responseTo":"93f907f1-7a67-4411-a01f-0134954c1b77"},"protocol.createdAt":1531906084223}},"size":1587,"key":{"type":"Buffer","data":[53,97,102,54,50,53,50,51,45,51,52,100,98,45,52,55,52,99,45,56,102,51,98,45,97,101,102,54,101,97,49,99,55,54,52,55]},"topic":"topic-notification-event","offset":149,"partition":0,"timestamp":1531906084223}]}
2018-07-18T09:28:04.226Z - [32minfo[39m: Notification::consumeMessage
2018-07-18T09:28:04.226Z - [32minfo[39m: Notification:consumeMessage message: - [{"value":{"from":"dfsp1","to":"dfsp2","id":"3d96e02f-6b85-4391-bb6e-d05bbdceca67","content":{"headers":{"content-type":"application/json","date":"2017-11-02T00:00:00.000Z","fspiop-destination":"dfsp2","fspiop-source":"dfsp1","content-length":1049},"payload":{"transferId":"3d96e02f-6b85-4391-bb6e-d05bbdceca67","payeeFsp":"dfsp2","payerFsp":"dfsp1","amount":{"amount":"100","currency":"USD"},"ilpPacket":"AQAAAAAAAABkEGcuZXdwMjEuaWQuODAwMjCCAhd7InRyYW5zYWN0aW9uSWQiOiJmODU0NzdkYi0xMzVkLTRlMDgtYThiNy0xMmIyMmQ4MmMwZDYiLCJxdW90ZUlkIjoiOWU2NGYzMjEtYzMyNC00ZDI0LTg5MmYtYzQ3ZWY0ZThkZTkxIiwicGF5ZWUiOnsicGFydHlJZEluZm8iOnsicGFydHlJZFR5cGUiOiJNU0lTRE4iLCJwYXJ0eUlkZW50aWZpZXIiOiIyNTYxMjM0NTYiLCJmc3BJZCI6IjIxIn19LCJwYXllciI6eyJwYXJ0eUlkSW5mbyI6eyJwYXJ0eUlkVHlwZSI6Ik1TSVNETiIsInBhcnR5SWRlbnRpZmllciI6IjI1NjIwMTAwMDAxIiwiZnNwSWQiOiIyMCJ9LCJwZXJzb25hbEluZm8iOnsiY29tcGxleE5hbWUiOnsiZmlyc3ROYW1lIjoiTWF0cyIsImxhc3ROYW1lIjoiSGFnbWFuIn0sImRhdGVPZkJpcnRoIjoiMTk4My0xMC0yNSJ9fSwiYW1vdW50Ijp7ImFtb3VudCI6IjEwMCIsImN1cnJlbmN5IjoiVVNEIn0sInRyYW5zYWN0aW9uVHlwZSI6eyJzY2VuYXJpbyI6IlRSQU5TRkVSIiwiaW5pdGlhdG9yIjoiUEFZRVIiLCJpbml0aWF0b3JUeXBlIjoiQ09OU1VNRVIifSwibm90ZSI6ImhlaiJ9","condition":"uU0nuZNNPgilLlLX2n2r-sSE7-N6U4DukIj3rOLvzek","expiration":"2018-11-08T21:31:00.534+01:00"}},"type":"application/json","metadata":{"event":{"id":"2cf222eb-bec7-43e6-a14a-f7ad7bd6e2e9","type":"notification","action":"prepare","createdAt":"2018-07-18T09:27:57.000Z","state":{"status":"success","code":0,"description":"action successful"},"responseTo":"93f907f1-7a67-4411-a01f-0134954c1b77"},"protocol.createdAt":1531906084223}},"size":1587,"key":{"type":"Buffer","data":[53,97,102,54,50,53,50,51,45,51,52,100,98,45,52,55,52,99,45,56,102,51,98,45,97,101,102,54,101,97,49,99,55,54,52,55]},"topic":"topic-notification-event","offset":149,"partition":0,"timestamp":1531906084223}]
2018-07-18T09:28:04.226Z - [32minfo[39m: guid=3d96e02f-6b85-4391-bb6e-d05bbdceca67:uuid - startNotificationHandler:process
2018-07-18T09:28:04.226Z - [32minfo[39m: Notification::consumeMessage::processMessage
2018-07-18T09:28:04.226Z - [32minfo[39m: Notification::processMessage
2018-07-18T09:28:04.226Z - [32minfo[39m: Notification::processMessage action: prepare
2018-07-18T09:28:04.226Z - [32minfo[39m: Notification::processMessage status: success
2018-07-18T09:28:04.227Z - [32minfo[39m: start[1531906084226] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-18T09:28:04.237Z - [32minfo[39m: start[1531906084226] time[11] tag[metricMlAPIProcessMessage]
2018-07-18T09:28:04.237Z - [32minfo[39m: guid=3d96e02f-6b85-4391-bb6e-d05bbdceca67:uuid - endNotificationHandler:process
2018-07-18T09:28:04.237Z - [32minfo[39m: start[1531906084226] time[11] tag[metricMlAPIConsumeMessageForEachMsg]
2018-07-18T09:28:04.237Z - [32minfo[39m: start[1531906084226] time[11] tag[metricMlAPIConsumeMessage]
2018-07-18T09:28:04.237Z - [32minfo[39m: start[1531906084237] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:28:04.237Z - [32minfo[39m: start[1531906084237] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-18T09:28:04.452Z - [34mdebug[39m: Consumer::_consumerRecursive() - messages[1]: [{"value":{"from":"dfsp1","to":"dfsp2","id":"d4de16a1-ae0e-41b5-b97c-b98c221e132f","content":{"headers":{"content-type":"application/json","date":"2017-11-02T00:00:00.000Z","fspiop-destination":"dfsp2","fspiop-source":"dfsp1","content-length":1049},"payload":{"transferId":"d4de16a1-ae0e-41b5-b97c-b98c221e132f","payeeFsp":"dfsp2","payerFsp":"dfsp1","amount":{"amount":"100","currency":"USD"},"ilpPacket":"AQAAAAAAAABkEGcuZXdwMjEuaWQuODAwMjCCAhd7InRyYW5zYWN0aW9uSWQiOiJmODU0NzdkYi0xMzVkLTRlMDgtYThiNy0xMmIyMmQ4MmMwZDYiLCJxdW90ZUlkIjoiOWU2NGYzMjEtYzMyNC00ZDI0LTg5MmYtYzQ3ZWY0ZThkZTkxIiwicGF5ZWUiOnsicGFydHlJZEluZm8iOnsicGFydHlJZFR5cGUiOiJNU0lTRE4iLCJwYXJ0eUlkZW50aWZpZXIiOiIyNTYxMjM0NTYiLCJmc3BJZCI6IjIxIn19LCJwYXllciI6eyJwYXJ0eUlkSW5mbyI6eyJwYXJ0eUlkVHlwZSI6Ik1TSVNETiIsInBhcnR5SWRlbnRpZmllciI6IjI1NjIwMTAwMDAxIiwiZnNwSWQiOiIyMCJ9LCJwZXJzb25hbEluZm8iOnsiY29tcGxleE5hbWUiOnsiZmlyc3ROYW1lIjoiTWF0cyIsImxhc3ROYW1lIjoiSGFnbWFuIn0sImRhdGVPZkJpcnRoIjoiMTk4My0xMC0yNSJ9fSwiYW1vdW50Ijp7ImFtb3VudCI6IjEwMCIsImN1cnJlbmN5IjoiVVNEIn0sInRyYW5zYWN0aW9uVHlwZSI6eyJzY2VuYXJpbyI6IlRSQU5TRkVSIiwiaW5pdGlhdG9yIjoiUEFZRVIiLCJpbml0aWF0b3JUeXBlIjoiQ09OU1VNRVIifSwibm90ZSI6ImhlaiJ9","condition":"uU0nuZNNPgilLlLX2n2r-sSE7-N6U4DukIj3rOLvzek","expiration":"2018-11-08T21:31:00.534+01:00"}},"type":"application/json","metadata":{"event":{"id":"631a4df4-3bad-456e-a7d5-7bdd7ba9bedf","type":"notification","action":"prepare","createdAt":"2018-07-18T09:27:57.016Z","state":{"status":"success","code":0,"description":"action successful"},"responseTo":"5dd86c26-b9c7-4a24-a5c7-b44bc4e76a78"},"protocol.createdAt":1531906084449}},"size":1587,"key":{"type":"Buffer","data":[54,101,51,50,52,57,101,51,45,52,48,48,102,45,52,102,50,52,45,97,97,53,102,45,56,50,97,52,56,100,99,48,100,48,50,54]},"topic":"topic-notification-event","offset":150,"partition":0,"timestamp":1531906084449}]}
2018-07-18T09:28:04.453Z - [32minfo[39m: start[1531906084237] time[1] tag[metricConsumeRecursiveConsumeProcessingTime]
